Continent,Country/Territory,CCA3,Years,Population,Year
South America,Venezuela,VEN,1970 Population,11355475,1970
Asia,Mongolia,MNG,1970 Population,1293880,1970
Asia,Maldives,MDV,1970 Population,123243,1970
Asia,Malaysia,MYS,1970 Population,10306508,1970
Asia,Macau,MAC,1970 Population,247284,1970
Asia,Lebanon,LBN,1970 Population,2381791,1970
Asia,Laos,LAO,1970 Population,2675283,1970
Asia,Kyrgyzstan,KGZ,1970 Population,3016384,1970
Asia,Kuwait,KWT,1970 Population,802786,1970
Asia,Kazakhstan,KAZ,1970 Population,12265305,1970
Asia,Jordan,JOR,1970 Population,1557374,1970
Asia,Japan,JPN,1970 Population,105416839,1970
Asia,Israel,ISR,1970 Population,2907307,1970
Asia,Iraq,IRQ,1970 Population,9811347,1970
Asia,Iran,IRN,1970 Population,28449705,1970
Asia,Indonesia,IDN,1970 Population,115228394,1970
Asia,India,IND,1970 Population,557501301,1970
Asia,Hong Kong,HKG,1970 Population,3955072,1970
Asia,Georgia,GEO,1970 Population,4800426,1970
Asia,China,CHN,1970 Population,822534450,1970
Asia,Cambodia,KHM,1970 Population,6708525,1970
Asia,Brunei,BRN,1970 Population,133343,1970
Asia,Bhutan,BTN,1970 Population,298894,1970
Asia,Bangladesh,BGD,1970 Population,67541860,1970
Asia,Bahrain,BHR,1970 Population,222555,1970
Asia,Azerbaijan,AZE,1970 Population,5425317,1970
Asia,Myanmar,MMR,1970 Population,27284112,1970
Asia,Nepal,NPL,1970 Population,12501285,1970
Asia,North Korea,PRK,1970 Population,14996879,1970
Asia,Oman,OMN,1970 Population,670693,1970
Europe,Bulgaria,BGR,1970 Population,8582950,1970
Europe,Bosnia and Herzegovina,BIH,1970 Population,3815561,1970
Europe,Belgium,BEL,1970 Population,9629376,1970
Europe,Belarus,BLR,1970 Population,9170786,1970
Europe,Austria,AUT,1970 Population,7465301,1970
Europe,Andorra,AND,1970 Population,19860,1970
Europe,Albania,ALB,1970 Population,2324731,1970
Asia,Yemen,YEM,1970 Population,6843607,1970
Asia,Vietnam,VNM,1970 Population,41928849,1970
Asia,Uzbekistan,UZB,1970 Population,12011361,1970
Asia,United Arab Emirates,ARE,1970 Population,298084,1970
Asia,Turkmenistan,TKM,1970 Population,2201432,1970
Asia,Armenia,ARM,1970 Population,2534377,1970
Asia,Turkey,TUR,1970 Population,35540990,1970
Asia,Thailand,THA,1970 Population,35791728,1970
Asia,Tajikistan,TJK,1970 Population,2993019,1970
Asia,Taiwan,TWN,1970 Population,14957870,1970
Asia,Syria,SYR,1970 Population,6319199,1970
Asia,Sri Lanka,LKA,1970 Population,12388769,1970
Asia,South Korea,KOR,1970 Population,32601143,1970
Asia,Singapore,SGP,1970 Population,2061831,1970
Asia,Saudi Arabia,SAU,1970 Population,6106191,1970
Asia,Qatar,QAT,1970 Population,118007,1970
Asia,Philippines,PHL,1970 Population,37435586,1970
Asia,Palestine,PSE,1970 Population,1118241,1970
Asia,Pakistan,PAK,1970 Population,59290872,1970
Asia,Timor-Leste,TLS,1970 Population,554021,1970
Europe,Croatia,HRV,1970 Population,4492638,1970
Asia,Afghanistan,AFG,1970 Population,10752971,1970
Africa,Zambia,ZMB,1970 Population,4281671,1970
Africa,Kenya,KEN,1970 Population,11473087,1970
Africa,Ivory Coast,CIV,1970 Population,5477086,1970
Africa,Guinea-Bissau,GNB,1970 Population,591663,1970
Africa,Guinea,GIN,1970 Population,4222374,1970
Africa,Ghana,GHA,1970 Population,8861895,1970
Africa,Gambia,GMB,1970 Population,528731,1970
Africa,Gabon,GAB,1970 Population,597192,1970
Africa,Ethiopia,ETH,1970 Population,28308246,1970
Africa,Eswatini,SWZ,1970 Population,442865,1970
Africa,Eritrea,ERI,1970 Population,1272748,1970
Africa,Equatorial Guinea,GNQ,1970 Population,316955,1970
Africa,Egypt,EGY,1970 Population,34781986,1970
Africa,Djibouti,DJI,1970 Population,144379,1970
Africa,DR Congo,COD,1970 Population,20151733,1970
Africa,Comoros,COM,1970 Population,242351,1970
Africa,Chad,TCD,1970 Population,3667394,1970
Africa,Central African Republic,CAF,1970 Population,2067356,1970
Africa,Cape Verde,CPV,1970 Population,287262,1970
Africa,Cameroon,CMR,1970 Population,6452787,1970
Africa,Burundi,BDI,1970 Population,3497834,1970
Africa,Burkina Faso,BFA,1970 Population,5611666,1970
Africa,Botswana,BWA,1970 Population,592244,1970
Africa,Benin,BEN,1970 Population,3023443,1970
Africa,Angola,AGO,1970 Population,6029700,1970
Africa,Algeria,DZA,1970 Population,13795915,1970
Africa,Lesotho,LSO,1970 Population,1023481,1970
Africa,Liberia,LBR,1970 Population,1463563,1970
Africa,Libya,LBY,1970 Population,1909177,1970
Africa,Madagascar,MDG,1970 Population,6639751,1970
Africa,Western Sahara,ESH,1970 Population,76371,1970
Africa,Uganda,UGA,1970 Population,10317212,1970
Africa,Tunisia,TUN,1970 Population,5047404,1970
Africa,Togo,TGO,1970 Population,2197383,1970
Africa,Tanzania,TZA,1970 Population,13618192,1970
Africa,Sudan,SDN,1970 Population,11305206,1970
Africa,South Sudan,SSD,1970 Population,3342410,1970
Africa,South Africa,ZAF,1970 Population,22368306,1970
Africa,Somalia,SOM,1970 Population,3720977,1970
Africa,Sierra Leone,SLE,1970 Population,2778557,1970
Africa,Seychelles,SYC,1970 Population,54379,1970
Africa,Senegal,SEN,1970 Population,4367744,1970
Africa,Zimbabwe,ZWE,1970 Population,5202918,1970
Africa,Sao Tome and Principe,STP,1970 Population,77583,1970
Africa,Reunion,REU,1970 Population,473925,1970
Africa,Republic of the Congo,COG,1970 Population,1396989,1970
Africa,Nigeria,NGA,1970 Population,55569264,1970
Africa,Niger,NER,1970 Population,4669708,1970
Africa,Namibia,NAM,1970 Population,754467,1970
Africa,Mozambique,MOZ,1970 Population,8411676,1970
Africa,Morocco,MAR,1970 Population,15274351,1970
Africa,Mayotte,MYT,1970 Population,35383,1970
Africa,Mauritius,MUS,1970 Population,830115,1970
Africa,Mauritania,MRT,1970 Population,1122198,1970
Africa,Mali,MLI,1970 Population,6153587,1970
Africa,Malawi,MWI,1970 Population,4625141,1970
Africa,Rwanda,RWA,1970 Population,3896367,1970
Europe,Cyprus,CYP,1970 Population,640804,1970
South America,Uruguay,URY,1970 Population,2790265,1970
Europe,Denmark,DNK,1970 Population,4922963,1970
Oceania,French Polynesia,PYF,1970 Population,117891,1970
Oceania,Fiji,FJI,1970 Population,527634,1970
Oceania,Cook Islands,COK,1970 Population,20470,1970
Oceania,Australia,AUS,1970 Population,12595034,1970
Oceania,American Samoa,ASM,1970 Population,27075,1970
North America,United States Virgin Islands,VIR,1970 Population,63446,1970
North America,United States,USA,1970 Population,200328340,1970
North America,Turks and Caicos Islands,TCA,1970 Population,5665,1970
North America,Trinidad and Tobago,TTO,1970 Population,988890,1970
North America,Sint Maarten,SXM,1970 Population,6260,1970
North America,Saint Vincent and the Grenadines,VCT,1970 Population,98459,1970
North America,Saint Pierre and Miquelon,SPM,1970 Population,5537,1970
North America,Saint Martin,MAF,1970 Population,5802,1970
North America,Saint Lucia,LCA,1970 Population,103090,1970
North America,Saint Kitts and Nevis,KNA,1970 Population,44968,1970
North America,Saint Barthelemy,BLM,1970 Population,2417,1970
North America,Puerto Rico,PRI,1970 Population,2737619,1970
North America,Panama,PAN,1970 Population,1516188,1970
North America,Nicaragua,NIC,1970 Population,2444767,1970
North America,Montserrat,MSR,1970 Population,11402,1970
North America,Mexico,MEX,1970 Population,50289306,1970
North America,Martinique,MTQ,1970 Population,326428,1970
North America,Jamaica,JAM,1970 Population,1859091,1970
North America,Honduras,HND,1970 Population,2782753,1970
North America,Haiti,HTI,1970 Population,4680812,1970
Oceania,Guam,GUM,1970 Population,88300,1970
Oceania,Kiribati,KIR,1970 Population,57437,1970
Oceania,Marshall Islands,MHL,1970 Population,23969,1970
Oceania,Micronesia,FSM,1970 Population,58989,1970
South America,Suriname,SUR,1970 Population,379918,1970
South America,Peru,PER,1970 Population,13562371,1970
South America,Paraguay,PRY,1970 Population,2408787,1970
South America,Guyana,GUY,1970 Population,705261,1970
South America,French Guiana,GUF,1970 Population,46484,1970
South America,Falkland Islands,FLK,1970 Population,2274,1970
South America,Ecuador,ECU,1970 Population,6172215,1970
South America,Colombia,COL,1970 Population,20905254,1970
South America,Chile,CHL,1970 Population,9820481,1970
South America,Brazil,BRA,1970 Population,96369875,1970
South America,Bolivia,BOL,1970 Population,4585693,1970
South America,Argentina,ARG,1970 Population,23842803,1970
North America,Guatemala,GTM,1970 Population,5453208,1970
Oceania,Wallis and Futuna,WLF,1970 Population,9377,1970
Oceania,Tuvalu,TUV,1970 Population,5814,1970
Oceania,Tonga,TON,1970 Population,86484,1970
Oceania,Tokelau,TKL,1970 Population,1714,1970
Oceania,Solomon Islands,SLB,1970 Population,172833,1970
Oceania,Samoa,WSM,1970 Population,142771,1970
Oceania,Papua New Guinea,PNG,1970 Population,2489059,1970
Oceania,Palau,PLW,1970 Population,11366,1970
Oceania,Northern Mariana Islands,NFK,1970 Population,10143,1970
Oceania,Niue,NIU,1970 Population,5185,1970
Oceania,New Zealand,NZL,1970 Population,2824061,1970
Oceania,New Caledonia,NCL,1970 Population,110982,1970
Oceania,Nauru,NRU,1970 Population,6663,1970
Oceania,Vanuatu,VUT,1970 Population,87019,1970
North America,Guadeloupe,GLP,1970 Population,318310,1970
Europe,Czech Republic,CZE,1970 Population,9795744,1970
North America,Greenland,GRL,1970 Population,45434,1970
Europe,Norway,NOR,1970 Population,3875546,1970
Europe,North Macedonia,MKD,1970 Population,1656783,1970
Europe,Netherlands,NLD,1970 Population,13037686,1970
Europe,Montenegro,MNE,1970 Population,530268,1970
Europe,Monaco,MCO,1970 Population,24270,1970
Europe,Moldova,MDA,1970 Population,3711140,1970
Europe,Malta,MLT,1970 Population,315414,1970
Europe,Luxembourg,LUX,1970 Population,339342,1970
Europe,Lithuania,LTU,1970 Population,3210147,1970
Europe,Liechtenstein,LIE,1970 Population,21089,1970
Europe,Jersey,JEY,1970 Population,68347,1970
Europe,Italy,ITA,1970 Population,53324036,1970
Europe,Isle of Man,IMN,1970 Population,55298,1970
Europe,Ireland,IRL,1970 Population,2937637,1970
Europe,Iceland,ISL,1970 Population,204468,1970
Europe,Hungary,HUN,1970 Population,10315366,1970
Europe,Guernsey,GGY,1970 Population,52656,1970
Europe,Greece,GRC,1970 Population,8544873,1970
Europe,Gibraltar,GIB,1970 Population,26685,1970
Europe,Germany,DEU,1970 Population,78294583,1970
Europe,France,FRA,1970 Population,50523586,1970
Europe,Finland,FIN,1970 Population,4606621,1970
Europe,Faroe Islands,FRO,1970 Population,38416,1970
Europe,Estonia,EST,1970 Population,1361999,1970
North America,Grenada,GRD,1970 Population,98794,1970
Europe,Poland,POL,1970 Population,32482943,1970
Europe,Portugal,PRT,1970 Population,8683631,1970
Europe,Latvia,LVA,1970 Population,2397414,1970
Europe,Russia,RUS,1970 Population,130093010,1970
Europe,Romania,ROU,1970 Population,19922618,1970
North America,Dominican Republic,DOM,1970 Population,4475871,1970
North America,Dominica,DMA,1970 Population,68895,1970
North America,Curacao,CUW,1970 Population,150385,1970
North America,Cuba,CUB,1970 Population,8869636,1970
North America,Costa Rica,CRI,1970 Population,1855697,1970
North America,Cayman Islands,CYM,1970 Population,10533,1970
North America,Canada,CAN,1970 Population,21434577,1970
North America,Bermuda,BMU,1970 Population,52019,1970
North America,Belize,BLZ,1970 Population,120905,1970
North America,Barbados,BRB,1970 Population,241397,1970
North America,Bahamas,BHS,1970 Population,179129,1970
North America,Aruba,ABW,1970 Population,59106,1970
North America,British Virgin Islands,VGB,1970 Population,9581,1970
North America,El Salvador,SLV,1970 Population,3619090,1970
North America,Antigua and Barbuda,ATG,1970 Population,64516,1970
Europe,Serbia,SRB,1970 Population,7193533,1970
Europe,Slovakia,SVK,1970 Population,4522867,1970
Europe,Slovenia,SVN,1970 Population,1741286,1970
Europe,Spain,ESP,1970 Population,33792617,1970
Europe,Sweden,SWE,1970 Population,8027702,1970
Europe,San Marino,SMR,1970 Population,18169,1970
Europe,Ukraine,UKR,1970 Population,47279086,1970
Europe,United Kingdom,GBR,1970 Population,55650166,1970
Europe,Vatican City,VAT,1970 Population,752,1970
North America,Anguilla,AIA,1970 Population,6283,1970
Europe,Switzerland,CHE,1970 Population,6181227,1970
Asia,Jordan,JOR,1980 Population,2216903,1980
Asia,Kazakhstan,KAZ,1980 Population,14172710,1980
Asia,Kuwait,KWT,1980 Population,1493870,1980
Asia,Kyrgyzstan,KGZ,1980 Population,3691209,1980
Asia,Laos,LAO,1980 Population,3297519,1980
Asia,Macau,MAC,1980 Population,245332,1980
Asia,Malaysia,MYS,1980 Population,13215707,1980
Asia,Maldives,MDV,1980 Population,164887,1980
Asia,Mongolia,MNG,1980 Population,1697780,1980
Asia,Japan,JPN,1980 Population,117624196,1980
Asia,Lebanon,LBN,1980 Population,2963702,1980
Asia,Israel,ISR,1980 Population,3744608,1980
Asia,Azerbaijan,AZE,1980 Population,6383060,1980
Asia,Iran,IRN,1980 Population,38520664,1980
Asia,Indonesia,IDN,1980 Population,148177096,1980
Asia,India,IND,1980 Population,696828385,1980
Asia,Hong Kong,HKG,1980 Population,4978544,1980
Asia,Georgia,GEO,1980 Population,5145843,1980
Asia,China,CHN,1980 Population,982372466,1980
Asia,Cambodia,KHM,1980 Population,6198959,1980
Asia,Brunei,BRN,1980 Population,187921,1980
Asia,Bhutan,BTN,1980 Population,415257,1980
Asia,Bangladesh,BGD,1980 Population,83929765,1980
Asia,Bahrain,BHR,1980 Population,362595,1980
Asia,Myanmar,MMR,1980 Population,33465781,1980
Asia,Iraq,IRQ,1980 Population,13653369,1980
Asia,Nepal,NPL,1980 Population,15600442,1980
Europe,Bulgaria,BGR,1980 Population,8980606,1980
Asia,Oman,OMN,1980 Population,1017462,1980
Asia,Armenia,ARM,1980 Population,3135123,1980
Europe,Bosnia and Herzegovina,BIH,1980 Population,4199820,1980
Europe,Belgium,BEL,1980 Population,9828986,1980
Europe,Belarus,BLR,1980 Population,9817257,1980
Europe,Austria,AUT,1980 Population,7547561,1980
Europe,Andorra,AND,1980 Population,35611,1980
Europe,Albania,ALB,1980 Population,2941651,1980
Asia,Yemen,YEM,1980 Population,9204938,1980
Asia,Vietnam,VNM,1980 Population,52968270,1980
Asia,Uzbekistan,UZB,1980 Population,15947129,1980
Asia,United Arab Emirates,ARE,1980 Population,1014048,1980
Asia,Turkmenistan,TKM,1980 Population,2862903,1980
Asia,North Korea,PRK,1980 Population,17973650,1980
Asia,Turkey,TUR,1980 Population,44089069,1980
Asia,Thailand,THA,1980 Population,45737753,1980
Asia,Tajikistan,TJK,1980 Population,4045965,1980
Asia,Taiwan,TWN,1980 Population,18100281,1980
Asia,Syria,SYR,1980 Population,8898954,1980
Asia,Sri Lanka,LKA,1980 Population,14943645,1980
Asia,South Korea,KOR,1980 Population,38170501,1980
Asia,Singapore,SGP,1980 Population,2400729,1980
Asia,Saudi Arabia,SAU,1980 Population,10171710,1980
Asia,Qatar,QAT,1980 Population,277450,1980
Asia,Philippines,PHL,1980 Population,48419546,1980
Asia,Palestine,PSE,1980 Population,1453620,1980
Asia,Pakistan,PAK,1980 Population,80624057,1980
Asia,Timor-Leste,TLS,1980 Population,642224,1980
Asia,Afghanistan,AFG,1980 Population,12486631,1980
Africa,Malawi,MWI,1980 Population,6267369,1980
Africa,Zambia,ZMB,1980 Population,5720438,1980
Africa,Ivory Coast,CIV,1980 Population,8303809,1980
Africa,Guinea-Bissau,GNB,1980 Population,831462,1980
Africa,Guinea,GIN,1980 Population,4972609,1980
Africa,Ghana,GHA,1980 Population,11865246,1980
Africa,Gambia,GMB,1980 Population,718586,1980
Africa,Gabon,GAB,1980 Population,749078,1980
Africa,Ethiopia,ETH,1980 Population,34945469,1980
Africa,Eswatini,SWZ,1980 Population,598564,1980
Africa,Eritrea,ERI,1980 Population,1657982,1980
Africa,Equatorial Guinea,GNQ,1980 Population,282509,1980
Africa,Egypt,EGY,1980 Population,43748556,1980
Africa,Djibouti,DJI,1980 Population,324121,1980
Africa,DR Congo,COD,1980 Population,26708686,1980
Africa,Comoros,COM,1980 Population,328328,1980
Africa,Chad,TCD,1980 Population,4408230,1980
Africa,Central African Republic,CAF,1980 Population,2415276,1980
Africa,Cape Verde,CPV,1980 Population,317234,1980
Africa,Cameroon,CMR,1980 Population,8519891,1980
Africa,Burundi,BDI,1980 Population,4312834,1980
Africa,Burkina Faso,BFA,1980 Population,6932967,1980
Africa,Botswana,BWA,1980 Population,938578,1980
Africa,Benin,BEN,1980 Population,3833939,1980
Africa,Angola,AGO,1980 Population,8330047,1980
Africa,Algeria,DZA,1980 Population,18739378,1980
Europe,Croatia,HRV,1980 Population,4680144,1980
Africa,Kenya,KEN,1980 Population,16187124,1980
Africa,Lesotho,LSO,1980 Population,1407672,1980
Africa,Liberia,LBR,1980 Population,1932169,1980
Africa,Libya,LBY,1980 Population,2962720,1980
Africa,Western Sahara,ESH,1980 Population,116775,1980
Africa,Uganda,UGA,1980 Population,13284026,1980
Africa,Tunisia,TUN,1980 Population,6578156,1980
Africa,Togo,TGO,1980 Population,2838110,1980
Africa,Tanzania,TZA,1980 Population,19297659,1980
Africa,Sudan,SDN,1980 Population,16673586,1980
Africa,South Sudan,SSD,1980 Population,4192011,1980
Africa,South Africa,ZAF,1980 Population,29463549,1980
Africa,Somalia,SOM,1980 Population,5892224,1980
Africa,Sierra Leone,SLE,1980 Population,3367477,1980
Africa,Seychelles,SYC,1980 Population,65290,1980
Africa,Senegal,SEN,1980 Population,5703869,1980
Africa,Zimbabwe,ZWE,1980 Population,7049926,1980
Africa,Sao Tome and Principe,STP,1980 Population,97210,1980
Africa,Reunion,REU,1980 Population,551674,1980
Africa,Republic of the Congo,COG,1980 Population,1829256,1980
Africa,Nigeria,NGA,1980 Population,72951439,1980
Africa,Niger,NER,1980 Population,6173177,1980
Africa,Namibia,NAM,1980 Population,975994,1980
Africa,Mozambique,MOZ,1980 Population,11413587,1980
Africa,Morocco,MAR,1980 Population,19678444,1980
Africa,Mayotte,MYT,1980 Population,52233,1980
Africa,Mauritius,MUS,1980 Population,954865,1980
Africa,Mauritania,MRT,1980 Population,1506694,1980
Africa,Mali,MLI,1980 Population,7372581,1980
Africa,Madagascar,MDG,1980 Population,8948162,1980
Africa,Rwanda,RWA,1980 Population,5247532,1980
Europe,Cyprus,CYP,1980 Population,679327,1980
Europe,Czech Republic,CZE,1980 Population,10270060,1980
Europe,Denmark,DNK,1980 Population,5125392,1980
Oceania,Guam,GUM,1980 Population,110286,1980
Oceania,French Polynesia,PYF,1980 Population,163591,1980
Oceania,Fiji,FJI,1980 Population,644582,1980
Oceania,Cook Islands,COK,1980 Population,17651,1980
Oceania,Australia,AUS,1980 Population,14706322,1980
Oceania,American Samoa,ASM,1980 Population,32886,1980
North America,United States Virgin Islands,VIR,1980 Population,96640,1980
North America,United States,USA,1980 Population,223140018,1980
North America,Turks and Caicos Islands,TCA,1980 Population,7598,1980
North America,Trinidad and Tobago,TTO,1980 Population,1127852,1980
North America,Sint Maarten,SXM,1980 Population,12243,1980
North America,Saint Vincent and the Grenadines,VCT,1980 Population,107480,1980
North America,Saint Pierre and Miquelon,SPM,1980 Population,6106,1980
North America,Saint Martin,MAF,1980 Population,7776,1980
North America,Saint Lucia,LCA,1980 Population,121633,1980
North America,Saint Kitts and Nevis,KNA,1980 Population,43097,1980
North America,Saint Barthelemy,BLM,1980 Population,2983,1980
North America,Puerto Rico,PRI,1980 Population,3214568,1980
North America,Panama,PAN,1980 Population,1956987,1980
North America,Nicaragua,NIC,1980 Population,3303309,1980
North America,Montserrat,MSR,1980 Population,11452,1980
North America,Mexico,MEX,1980 Population,67705186,1980
North America,Martinique,MTQ,1980 Population,333786,1980
North America,Jamaica,JAM,1980 Population,2135546,1980
North America,Honduras,HND,1980 Population,3777990,1980
South America,Venezuela,VEN,1980 Population,15210443,1980
Oceania,Marshall Islands,MHL,1980 Population,31988,1980
Oceania,Micronesia,FSM,1980 Population,76299,1980
Oceania,Nauru,NRU,1980 Population,7635,1980
South America,Uruguay,URY,1980 Population,2953750,1980
South America,Suriname,SUR,1980 Population,375112,1980
South America,Peru,PER,1980 Population,17492406,1980
South America,Paraguay,PRY,1980 Population,3078912,1980
South America,Guyana,GUY,1980 Population,778176,1980
South America,French Guiana,GUF,1980 Population,66825,1980
South America,Falkland Islands,FLK,1980 Population,2240,1980
South America,Ecuador,ECU,1980 Population,8135845,1980
South America,Colombia,COL,1980 Population,26176195,1980
South America,Chile,CHL,1980 Population,11469828,1980
South America,Brazil,BRA,1980 Population,122288383,1980
South America,Bolivia,BOL,1980 Population,5736088,1980
North America,Haiti,HTI,1980 Population,5646676,1980
South America,Argentina,ARG,1980 Population,28024803,1980
Oceania,Vanuatu,VUT,1980 Population,118156,1980
Oceania,Tuvalu,TUV,1980 Population,7731,1980
Oceania,Tonga,TON,1980 Population,96708,1980
Oceania,Tokelau,TKL,1980 Population,1647,1980
Oceania,Solomon Islands,SLB,1980 Population,233668,1980
Oceania,Samoa,WSM,1980 Population,164905,1980
Oceania,Papua New Guinea,PNG,1980 Population,3104788,1980
Oceania,Palau,PLW,1980 Population,12252,1980
Oceania,Northern Mariana Islands,NFK,1980 Population,17613,1980
Oceania,Niue,NIU,1980 Population,3637,1980
Oceania,New Zealand,NZL,1980 Population,3147168,1980
Oceania,New Caledonia,NCL,1980 Population,148599,1980
Oceania,Wallis and Futuna,WLF,1980 Population,11315,1980
North America,Guatemala,GTM,1980 Population,6987767,1980
Oceania,Kiribati,KIR,1980 Population,60813,1980
North America,Grenada,GRD,1980 Population,94838,1980
Europe,Poland,POL,1980 Population,35521429,1980
Europe,Norway,NOR,1980 Population,4085776,1980
Europe,North Macedonia,MKD,1980 Population,1907023,1980
Europe,Netherlands,NLD,1980 Population,14130387,1980
Europe,Montenegro,MNE,1980 Population,589324,1980
Europe,Monaco,MCO,1980 Population,27076,1980
Europe,Moldova,MDA,1980 Population,4103240,1980
Europe,Malta,MLT,1980 Population,333587,1980
Europe,Luxembourg,LUX,1980 Population,363741,1980
Europe,Lithuania,LTU,1980 Population,3521206,1980
Europe,Liechtenstein,LIE,1980 Population,25003,1980
Europe,Latvia,LVA,1980 Population,2572037,1980
Europe,Portugal,PRT,1980 Population,9785252,1980
Europe,Jersey,JEY,1980 Population,75124,1980
Europe,Isle of Man,IMN,1980 Population,64022,1980
Europe,Ireland,IRL,1980 Population,3391387,1980
Europe,Iceland,ISL,1980 Population,228263,1980
Europe,Hungary,HUN,1980 Population,10698679,1980
Europe,Guernsey,GGY,1980 Population,52860,1980
Europe,Greece,GRC,1980 Population,9307148,1980
Europe,Gibraltar,GIB,1980 Population,28734,1980
Europe,Germany,DEU,1980 Population,77786703,1980
Europe,France,FRA,1980 Population,53713830,1980
Europe,Finland,FIN,1980 Population,4779418,1980
Europe,Faroe Islands,FRO,1980 Population,43054,1980
North America,Guadeloupe,GLP,1980 Population,334234,1980
Europe,Italy,ITA,1980 Population,56329482,1980
Europe,Romania,ROU,1980 Population,22125224,1980
Europe,Estonia,EST,1980 Population,1476983,1980
Europe,San Marino,SMR,1980 Population,21346,1980
North America,Greenland,GRL,1980 Population,50106,1980
North America,El Salvador,SLV,1980 Population,4508992,1980
North America,Dominican Republic,DOM,1980 Population,5755800,1980
North America,Dominica,DMA,1980 Population,72978,1980
North America,Curacao,CUW,1980 Population,156851,1980
North America,Cuba,CUB,1980 Population,9809107,1980
North America,Costa Rica,CRI,1980 Population,2414303,1980
Europe,Russia,RUS,1980 Population,138257420,1980
North America,Canada,CAN,1980 Population,24511510,1980
North America,British Virgin Islands,VGB,1980 Population,11109,1980
North America,Bermuda,BMU,1980 Population,53565,1980
North America,Belize,BLZ,1980 Population,145133,1980
North America,Barbados,BRB,1980 Population,253575,1980
North America,Cayman Islands,CYM,1980 Population,17100,1980
North America,Aruba,ABW,1980 Population,62267,1980
North America,Bahamas,BHS,1980 Population,223752,1980
Europe,Serbia,SRB,1980 Population,7777010,1980
Europe,Slovakia,SVK,1980 Population,4973883,1980
Europe,Slovenia,SVN,1980 Population,1901570,1980
Europe,Sweden,SWE,1980 Population,8311763,1980
Europe,Spain,ESP,1980 Population,37491666,1980
Europe,Ukraine,UKR,1980 Population,49973920,1980
Europe,United Kingdom,GBR,1980 Population,56326328,1980
Europe,Vatican City,VAT,1980 Population,733,1980
North America,Anguilla,AIA,1980 Population,6560,1980
North America,Antigua and Barbuda,ATG,1980 Population,64888,1980
Europe,Switzerland,CHE,1980 Population,6319113,1980
Asia,Kuwait,KWT,1990 Population,1674938,1990
