Continent,Country/Territory,CCA3,Years,Population,Year
South America,Suriname,SUR,2010 Population,546080,2010
Asia,Mongolia,MNG,2010 Population,2702520,2010
Asia,Maldives,MDV,2010 Population,361575,2010
Asia,Malaysia,MYS,2010 Population,28717731,2010
Asia,Macau,MAC,2010 Population,557297,2010
Asia,Lebanon,LBN,2010 Population,4995800,2010
Asia,Laos,LAO,2010 Population,6323418,2010
Asia,Kyrgyzstan,KGZ,2010 Population,5483774,2010
Asia,Kuwait,KWT,2010 Population,2943356,2010
Asia,Kazakhstan,KAZ,2010 Population,16627837,2010
Asia,Jordan,JOR,2010 Population,6931258,2010
Asia,Japan,JPN,2010 Population,128105431,2010
Asia,Israel,ISR,2010 Population,7328445,2010
Asia,Iraq,IRQ,2010 Population,31264875,2010
Asia,Iran,IRN,2010 Population,75373855,2010
Asia,Indonesia,IDN,2010 Population,244016173,2010
Asia,India,IND,2010 Population,1240613620,2010
Asia,Hong Kong,HKG,2010 Population,7132438,2010
Asia,Georgia,GEO,2010 Population,3836831,2010
Asia,China,CHN,2010 Population,1348191368,2010
Asia,Cambodia,KHM,2010 Population,14363532,2010
Asia,Brunei,BRN,2010 Population,396053,2010
Asia,Bhutan,BTN,2010 Population,705516,2010
Asia,Bangladesh,BGD,2010 Population,148391139,2010
Asia,Bahrain,BHR,2010 Population,1213645,2010
Asia,Azerbaijan,AZE,2010 Population,9237202,2010
Asia,Myanmar,MMR,2010 Population,49390988,2010
Asia,Armenia,ARM,2010 Population,2946293,2010
Asia,Nepal,NPL,2010 Population,27161567,2010
Asia,Oman,OMN,2010 Population,2881914,2010
Europe,Bosnia and Herzegovina,BIH,2010 Population,3811088,2010
Europe,Belgium,BEL,2010 Population,10877947,2010
Europe,Belarus,BLR,2010 Population,9731427,2010
Europe,Austria,AUT,2010 Population,8362829,2010
Europe,Andorra,AND,2010 Population,71519,2010
Europe,Albania,ALB,2010 Population,2913399,2010
Asia,Yemen,YEM,2010 Population,24743946,2010
Asia,Vietnam,VNM,2010 Population,87411012,2010
Asia,Uzbekistan,UZB,2010 Population,28614227,2010
Asia,United Arab Emirates,ARE,2010 Population,8481771,2010
Asia,Turkmenistan,TKM,2010 Population,5267970,2010
Asia,Turkey,TUR,2010 Population,73195345,2010
Asia,Timor-Leste,TLS,2010 Population,1088486,2010
Asia,Thailand,THA,2010 Population,68270489,2010
Asia,Tajikistan,TJK,2010 Population,7621779,2010
Asia,Taiwan,TWN,2010 Population,23083083,2010
Asia,Syria,SYR,2010 Population,22337563,2010
Asia,Sri Lanka,LKA,2010 Population,20668557,2010
Asia,South Korea,KOR,2010 Population,48813042,2010
Asia,Singapore,SGP,2010 Population,5163590,2010
Asia,Saudi Arabia,SAU,2010 Population,29411929,2010
Asia,Qatar,QAT,2010 Population,1713504,2010
Asia,Philippines,PHL,2010 Population,94636700,2010
Asia,Palestine,PSE,2010 Population,3992278,2010
Asia,Pakistan,PAK,2010 Population,194454498,2010
Asia,North Korea,PRK,2010 Population,24686435,2010
Africa,Zimbabwe,ZWE,2010 Population,12839771,2010
Africa,Zambia,ZMB,2010 Population,13792086,2010
Africa,Western Sahara,ESH,2010 Population,413296,2010
Africa,Ivory Coast,CIV,2010 Population,21120042,2010
Africa,Guinea-Bissau,GNB,2010 Population,1567220,2010
Africa,Guinea,GIN,2010 Population,10270728,2010
Africa,Ghana,GHA,2010 Population,25574719,2010
Africa,Gambia,GMB,2010 Population,1937275,2010
Africa,Gabon,GAB,2010 Population,1711105,2010
Africa,Ethiopia,ETH,2010 Population,89237791,2010
Africa,Eswatini,SWZ,2010 Population,1099920,2010
Africa,Eritrea,ERI,2010 Population,3147727,2010
Africa,Equatorial Guinea,GNQ,2010 Population,1094524,2010
Africa,Egypt,EGY,2010 Population,87252413,2010
Africa,Djibouti,DJI,2010 Population,919199,2010
Africa,DR Congo,COD,2010 Population,66391257,2010
Africa,Comoros,COM,2010 Population,656024,2010
Africa,Chad,TCD,2010 Population,11894727,2010
Africa,Central African Republic,CAF,2010 Population,4660067,2010
Africa,Cape Verde,CPV,2010 Population,521212,2010
Africa,Cameroon,CMR,2010 Population,19878036,2010
Africa,Burundi,BDI,2010 Population,9126605,2010
Africa,Burkina Faso,BFA,2010 Population,16116845,2010
Africa,Botswana,BWA,2010 Population,2091664,2010
Africa,Benin,BEN,2010 Population,9445710,2010
Africa,Angola,AGO,2010 Population,23364185,2010
Africa,Algeria,DZA,2010 Population,35856344,2010
South America,Uruguay,URY,2010 Population,3352651,2010
Africa,Kenya,KEN,2010 Population,41517895,2010
Africa,Lesotho,LSO,2010 Population,2022747,2010
Africa,Liberia,LBR,2010 Population,4019956,2010
Africa,Libya,LBY,2010 Population,6491988,2010
Africa,Uganda,UGA,2010 Population,32341728,2010
Africa,Tunisia,TUN,2010 Population,10895063,2010
Africa,Togo,TGO,2010 Population,6571855,2010
Africa,Tanzania,TZA,2010 Population,45110527,2010
Africa,Sudan,SDN,2010 Population,33739933,2010
Africa,South Sudan,SSD,2010 Population,9714419,2010
Africa,South Africa,ZAF,2010 Population,51784921,2010
Africa,Somalia,SOM,2010 Population,12026649,2010
Africa,Sierra Leone,SLE,2010 Population,6436698,2010
Africa,Seychelles,SYC,2010 Population,92409,2010
Africa,Senegal,SEN,2010 Population,12530121,2010
Africa,Sao Tome and Principe,STP,2010 Population,182138,2010
Europe,Bulgaria,BGR,2010 Population,7592273,2010
Africa,Rwanda,RWA,2010 Population,10309031,2010
Africa,Republic of the Congo,COG,2010 Population,4437884,2010
Africa,Nigeria,NGA,2010 Population,160952853,2010
Africa,Niger,NER,2010 Population,16647543,2010
Africa,Namibia,NAM,2010 Population,2099271,2010
Africa,Mozambique,MOZ,2010 Population,23073723,2010
Africa,Morocco,MAR,2010 Population,32464865,2010
Africa,Mayotte,MYT,2010 Population,211786,2010
Africa,Mauritius,MUS,2010 Population,1283330,2010
Africa,Mauritania,MRT,2010 Population,3419461,2010
Africa,Mali,MLI,2010 Population,15529181,2010
Africa,Malawi,MWI,2010 Population,14718422,2010
Africa,Madagascar,MDG,2010 Population,21731053,2010
Africa,Reunion,REU,2010 Population,890130,2010
Europe,Croatia,HRV,2010 Population,4368682,2010
Asia,Afghanistan,AFG,2010 Population,28189672,2010
Europe,Czech Republic,CZE,2010 Population,10464749,2010
Oceania,Fiji,FJI,2010 Population,905169,2010
Oceania,Cook Islands,COK,2010 Population,17212,2010
Oceania,Australia,AUS,2010 Population,22019168,2010
Oceania,American Samoa,ASM,2010 Population,54849,2010
North America,United States Virgin Islands,VIR,2010 Population,106142,2010
North America,United States,USA,2010 Population,311182845,2010
North America,Turks and Caicos Islands,TCA,2010 Population,29726,2010
North America,Trinidad and Tobago,TTO,2010 Population,1410296,2010
North America,Sint Maarten,SXM,2010 Population,33034,2010
North America,Saint Vincent and the Grenadines,VCT,2010 Population,109308,2010
North America,Saint Pierre and Miquelon,SPM,2010 Population,6052,2010
North America,Saint Martin,MAF,2010 Population,36458,2010
North America,Saint Lucia,LCA,2010 Population,170935,2010
North America,Saint Kitts and Nevis,KNA,2010 Population,47403,2010
North America,Saint Barthelemy,BLM,2010 Population,8988,2010
North America,Puerto Rico,PRI,2010 Population,3717922,2010
North America,Panama,PAN,2010 Population,3623617,2010
North America,Nicaragua,NIC,2010 Population,5855734,2010
North America,Montserrat,MSR,2010 Population,4938,2010
North America,Mexico,MEX,2010 Population,112532401,2010
North America,Martinique,MTQ,2010 Population,392181,2010
North America,Jamaica,JAM,2010 Population,2733896,2010
North America,Honduras,HND,2010 Population,8450933,2010
North America,Haiti,HTI,2010 Population,9842880,2010
North America,Guatemala,GTM,2010 Population,14543121,2010
Oceania,French Polynesia,PYF,2010 Population,283788,2010
Oceania,Guam,GUM,2010 Population,164905,2010
Oceania,Kiribati,KIR,2010 Population,107995,2010
Oceania,Marshall Islands,MHL,2010 Population,53416,2010
Europe,Cyprus,CYP,2010 Population,1129686,2010
South America,Paraguay,PRY,2010 Population,5768613,2010
South America,Guyana,GUY,2010 Population,747932,2010
South America,French Guiana,GUF,2010 Population,228453,2010
South America,Falkland Islands,FLK,2010 Population,3187,2010
South America,Ecuador,ECU,2010 Population,14989585,2010
South America,Colombia,COL,2010 Population,44816108,2010
South America,Chile,CHL,2010 Population,17004162,2010
South America,Brazil,BRA,2010 Population,196353492,2010
South America,Bolivia,BOL,2010 Population,10223270,2010
South America,Argentina,ARG,2010 Population,41100123,2010
Oceania,Wallis and Futuna,WLF,2010 Population,13142,2010
North America,Guadeloupe,GLP,2010 Population,403072,2010
Oceania,Vanuatu,VUT,2010 Population,245453,2010
Oceania,Tonga,TON,2010 Population,107383,2010
Oceania,Tokelau,TKL,2010 Population,1367,2010
Oceania,Solomon Islands,SLB,2010 Population,540394,2010
Oceania,Samoa,WSM,2010 Population,194672,2010
Oceania,Papua New Guinea,PNG,2010 Population,7583269,2010
Oceania,Palau,PLW,2010 Population,18540,2010
Oceania,Northern Mariana Islands,NFK,2010 Population,54087,2010
Oceania,Niue,NIU,2010 Population,1812,2010
Oceania,New Zealand,NZL,2010 Population,4346338,2010
Oceania,New Caledonia,NCL,2010 Population,261426,2010
Oceania,Nauru,NRU,2010 Population,10241,2010
Oceania,Micronesia,FSM,2010 Population,107588,2010
Oceania,Tuvalu,TUV,2010 Population,10550,2010
North America,Grenada,GRD,2010 Population,114039,2010
South America,Peru,PER,2010 Population,29229572,2010
Europe,Denmark,DNK,2010 Population,5550849,2010
Europe,Norway,NOR,2010 Population,4889741,2010
Europe,North Macedonia,MKD,2010 Population,2093828,2010
Europe,Netherlands,NLD,2010 Population,16617116,2010
Europe,Montenegro,MNE,2010 Population,631044,2010
Europe,Monaco,MCO,2010 Population,33178,2010
Europe,Moldova,MDA,2010 Population,3678186,2010
Europe,Malta,MLT,2010 Population,418755,2010
Europe,Luxembourg,LUX,2010 Population,507070,2010
Europe,Lithuania,LTU,2010 Population,3139019,2010
Europe,Liechtenstein,LIE,2010 Population,35926,2010
Europe,Jersey,JEY,2010 Population,96151,2010
Europe,Italy,ITA,2010 Population,59822450,2010
Europe,Isle of Man,IMN,2010 Population,83828,2010
Europe,Ireland,IRL,2010 Population,4524585,2010
Europe,Iceland,ISL,2010 Population,318333,2010
Europe,Hungary,HUN,2010 Population,9986825,2010
Europe,Guernsey,GGY,2010 Population,60782,2010
Europe,Greece,GRC,2010 Population,11033783,2010
Europe,Gibraltar,GIB,2010 Population,31262,2010
Europe,Germany,DEU,2010 Population,81325090,2010
Europe,France,FRA,2010 Population,62444567,2010
Europe,Finland,FIN,2010 Population,5363271,2010
Europe,Faroe Islands,FRO,2010 Population,48410,2010
Europe,Estonia,EST,2010 Population,1331535,2010
North America,Greenland,GRL,2010 Population,56351,2010
Europe,Poland,POL,2010 Population,38597353,2010
Europe,Portugal,PRT,2010 Population,10588401,2010
Europe,Latvia,LVA,2010 Population,2101530,2010
Europe,Russia,RUS,2010 Population,143242599,2010
Europe,Romania,ROU,2010 Population,20335211,2010
North America,Dominican Republic,DOM,2010 Population,9775755,2010
North America,Dominica,DMA,2010 Population,68755,2010
North America,Curacao,CUW,2010 Population,159380,2010
North America,Cuba,CUB,2010 Population,11290417,2010
North America,Costa Rica,CRI,2010 Population,4622252,2010
North America,Cayman Islands,CYM,2010 Population,54074,2010
North America,Canada,CAN,2010 Population,33963412,2010
North America,Bermuda,BMU,2010 Population,63447,2010
North America,Belize,BLZ,2010 Population,322106,2010
North America,Barbados,BRB,2010 Population,274711,2010
North America,Bahamas,BHS,2010 Population,373272,2010
North America,Aruba,ABW,2010 Population,100341,2010
North America,British Virgin Islands,VGB,2010 Population,27556,2010
North America,El Salvador,SLV,2010 Population,6114034,2010
North America,Antigua and Barbuda,ATG,2010 Population,85695,2010
Europe,Serbia,SRB,2010 Population,7653748,2010
Europe,Slovakia,SVK,2010 Population,5396424,2010
Europe,Slovenia,SVN,2010 Population,2057286,2010
Europe,Spain,ESP,2010 Population,46572772,2010
Europe,Sweden,SWE,2010 Population,9381729,2010
Europe,San Marino,SMR,2010 Population,31608,2010
Europe,Ukraine,UKR,2010 Population,45683020,2010
Europe,United Kingdom,GBR,2010 Population,62760039,2010
Europe,Vatican City,VAT,2010 Population,596,2010
North America,Anguilla,AIA,2010 Population,13172,2010
Europe,Switzerland,CHE,2010 Population,7822435,2010
Asia,Kazakhstan,KAZ,2015 Population,17835909,2015
Asia,Kuwait,KWT,2015 Population,3908743,2015
Asia,Kyrgyzstan,KGZ,2015 Population,5914980,2015
Asia,Laos,LAO,2015 Population,6787419,2015
Asia,Lebanon,LBN,2015 Population,6398940,2015
Asia,Malaysia,MYS,2015 Population,31068833,2015
Asia,Maldives,MDV,2015 Population,435582,2015
Asia,Mongolia,MNG,2015 Population,2964749,2015
Asia,Myanmar,MMR,2015 Population,51483949,2015
Asia,Jordan,JOR,2015 Population,9494246,2015
Asia,Macau,MAC,2015 Population,615239,2015
Asia,Japan,JPN,2015 Population,127250933,2015
Asia,Bahrain,BHR,2015 Population,1362142,2015
Asia,Iraq,IRQ,2015 Population,37757813,2015
Asia,Iran,IRN,2015 Population,81790841,2015
Asia,Indonesia,IDN,2015 Population,259091970,2015
Asia,India,IND,2015 Population,1322866505,2015
Asia,Hong Kong,HKG,2015 Population,7399838,2015
Asia,Georgia,GEO,2015 Population,3771132,2015
Asia,China,CHN,2015 Population,1393715448,2015
Asia,Cambodia,KHM,2015 Population,15417523,2015
Asia,Brunei,BRN,2015 Population,421437,2015
Asia,Bhutan,BTN,2015 Population,743274,2015
Asia,Bangladesh,BGD,2015 Population,157830000,2015
Asia,Nepal,NPL,2015 Population,27610325,2015
Asia,Israel,ISR,2015 Population,8007778,2015
Asia,North Korea,PRK,2015 Population,25258015,2015
Europe,Croatia,HRV,2015 Population,4254815,2015
Asia,Pakistan,PAK,2015 Population,210969298,2015
Asia,Azerbaijan,AZE,2015 Population,9863480,2015
Europe,Bulgaria,BGR,2015 Population,7309253,2015
Europe,Bosnia and Herzegovina,BIH,2015 Population,3524324,2015
Europe,Belgium,BEL,2015 Population,11248303,2015
Europe,Belarus,BLR,2015 Population,9700609,2015
Europe,Austria,AUT,2015 Population,8642421,2015
Europe,Andorra,AND,2015 Population,71746,2015
Europe,Albania,ALB,2015 Population,2882481,2015
Asia,Yemen,YEM,2015 Population,28516545,2015
Asia,Vietnam,VNM,2015 Population,92191398,2015
Asia,Uzbekistan,UZB,2015 Population,30949417,2015
Asia,United Arab Emirates,ARE,2015 Population,8916899,2015
Asia,Oman,OMN,2015 Population,4191776,2015
Asia,Turkmenistan,TKM,2015 Population,5766431,2015
Asia,Timor-Leste,TLS,2015 Population,1205813,2015
Asia,Thailand,THA,2015 Population,70294397,2015
Asia,Tajikistan,TJK,2015 Population,8524063,2015
Asia,Taiwan,TWN,2015 Population,23512136,2015
Asia,Syria,SYR,2015 Population,19205178,2015
Asia,Sri Lanka,LKA,2015 Population,21336697,2015
Asia,South Korea,KOR,2015 Population,50994401,2015
Asia,Singapore,SGP,2015 Population,5650018,2015
Asia,Saudi Arabia,SAU,2015 Population,32749848,2015
Asia,Qatar,QAT,2015 Population,2414573,2015
Asia,Philippines,PHL,2015 Population,103031365,2015
Asia,Palestine,PSE,2015 Population,4484614,2015
Asia,Turkey,TUR,2015 Population,79646178,2015
Asia,Armenia,ARM,2015 Population,2878595,2015
Africa,Malawi,MWI,2015 Population,16938942,2015
Africa,Zimbabwe,ZWE,2015 Population,14154937,2015
Africa,Kenya,KEN,2015 Population,46851488,2015
Africa,Ivory Coast,CIV,2015 Population,23596741,2015
Africa,Guinea-Bissau,GNB,2015 Population,1788919,2015
Africa,Guinea,GIN,2015 Population,11625998,2015
Africa,Ghana,GHA,2015 Population,28870939,2015
Africa,Gambia,GMB,2015 Population,2253133,2015
Africa,Gabon,GAB,2015 Population,2028517,2015
Africa,Ethiopia,ETH,2015 Population,102471895,2015
Africa,Eswatini,SWZ,2015 Population,1133936,2015
Africa,Eritrea,ERI,2015 Population,3340006,2015
Africa,Equatorial Guinea,GNQ,2015 Population,1346973,2015
Africa,Egypt,EGY,2015 Population,97723799,2015
Africa,Djibouti,DJI,2015 Population,1006259,2015
Africa,DR Congo,COD,2015 Population,78656904,2015
Africa,Comoros,COM,2015 Population,730216,2015
Africa,Chad,TCD,2015 Population,14140274,2015
Africa,Central African Republic,CAF,2015 Population,4819333,2015
Africa,Cape Verde,CPV,2015 Population,552166,2015
Africa,Cameroon,CMR,2015 Population,23012646,2015
Africa,Burundi,BDI,2015 Population,10727148,2015
Africa,Burkina Faso,BFA,2015 Population,18718019,2015
Africa,Botswana,BWA,2015 Population,2305171,2015
Africa,Benin,BEN,2015 Population,10932783,2015
Africa,Angola,AGO,2015 Population,28127721,2015
Africa,Algeria,DZA,2015 Population,39543154,2015
Africa,Lesotho,LSO,2015 Population,2118521,2015
Africa,Liberia,LBR,2015 Population,4612329,2015
Africa,Libya,LBY,2015 Population,6192235,2015
Africa,Madagascar,MDG,2015 Population,24850912,2015
Africa,Zambia,ZMB,2015 Population,16248230,2015
Africa,Western Sahara,ESH,2015 Population,491824,2015
Africa,Uganda,UGA,2015 Population,37477356,2015
Africa,Tunisia,TUN,2015 Population,11557779,2015
Africa,Togo,TGO,2015 Population,7473229,2015
Africa,Tanzania,TZA,2015 Population,52542823,2015
Africa,Sudan,SDN,2015 Population,38171178,2015
Africa,South Sudan,SSD,2015 Population,11194299,2015
Africa,South Africa,ZAF,2015 Population,55876504,2015
Africa,Somalia,SOM,2015 Population,13763906,2015
Africa,Sierra Leone,SLE,2015 Population,7314773,2015
Africa,Seychelles,SYC,2015 Population,99240,2015
Asia,Afghanistan,AFG,2015 Population,33753499,2015
Africa,Senegal,SEN,2015 Population,14356181,2015
Africa,Rwanda,RWA,2015 Population,11642959,2015
Africa,Reunion,REU,2015 Population,922495,2015
Africa,Republic of the Congo,COG,2015 Population,5064386,2015
Africa,Nigeria,NGA,2015 Population,183995785,2015
Africa,Niger,NER,2015 Population,20128124,2015
Africa,Namibia,NAM,2015 Population,2282704,2015
Africa,Mozambique,MOZ,2015 Population,26843246,2015
Africa,Morocco,MAR,2015 Population,34680458,2015
Africa,Mayotte,MYT,2015 Population,249545,2015
Africa,Mauritius,MUS,2015 Population,1293153,2015
Africa,Mauritania,MRT,2015 Population,3946220,2015
Africa,Mali,MLI,2015 Population,18112907,2015
Africa,Sao Tome and Principe,STP,2015 Population,201124,2015
Europe,Cyprus,CYP,2015 Population,1187280,2015
North America,Grenada,GRD,2015 Population,118980,2015
Europe,Denmark,DNK,2015 Population,5677796,2015
Oceania,Marshall Islands,MHL,2015 Population,49410,2015
Oceania,Guam,GUM,2015 Population,167978,2015
Oceania,French Polynesia,PYF,2015 Population,291787,2015
Oceania,Fiji,FJI,2015 Population,917200,2015
Oceania,Cook Islands,COK,2015 Population,17695,2015
Oceania,Australia,AUS,2015 Population,23820236,2015
Oceania,American Samoa,ASM,2015 Population,51368,2015
North America,United States Virgin Islands,VIR,2015 Population,102803,2015
North America,United States,USA,2015 Population,324607776,2015
North America,Turks and Caicos Islands,TCA,2015 Population,36538,2015
North America,Trinidad and Tobago,TTO,2015 Population,1460177,2015
North America,Sint Maarten,SXM,2015 Population,40205,2015
Oceania,Micronesia,FSM,2015 Population,109462,2015
North America,Saint Vincent and the Grenadines,VCT,2015 Population,106482,2015
North America,Saint Martin,MAF,2015 Population,35020,2015
North America,Saint Lucia,LCA,2015 Population,175623,2015
North America,Saint Kitts and Nevis,KNA,2015 Population,47790,2015
North America,Saint Barthelemy,BLM,2015 Population,9643,2015
North America,Puerto Rico,PRI,2015 Population,3497335,2015
North America,Panama,PAN,2015 Population,3957099,2015
North America,Nicaragua,NIC,2015 Population,6298598,2015
North America,Montserrat,MSR,2015 Population,5059,2015
North America,Mexico,MEX,2015 Population,120149897,2015
North America,Martinique,MTQ,2015 Population,383515,2015
North America,Jamaica,JAM,2015 Population,2794445,2015
North America,Honduras,HND,2015 Population,9294505,2015
North America,Saint Pierre and Miquelon,SPM,2015 Population,5978,2015
North America,Haiti,HTI,2015 Population,10563757,2015
Oceania,Nauru,NRU,2015 Population,11185,2015
Oceania,New Zealand,NZL,2015 Population,4590590,2015
South America,Venezuela,VEN,2015 Population,30529716,2015
Europe,Czech Republic,CZE,2015 Population,10523798,2015
South America,Uruguay,URY,2015 Population,3402818,2015
South America,Suriname,SUR,2015 Population,575475,2015
South America,Peru,PER,2015 Population,30711863,2015
South America,Paraguay,PRY,2015 Population,6177950,2015
South America,Guyana,GUY,2015 Population,755031,2015
South America,French Guiana,GUF,2015 Population,257026,2015
South America,Falkland Islands,FLK,2015 Population,3408,2015
South America,Ecuador,ECU,2015 Population,16195902,2015
South America,Colombia,COL,2015 Population,47119728,2015
South America,Chile,CHL,2015 Population,17870124,2015
Oceania,New Caledonia,NCL,2015 Population,283032,2015
South America,Brazil,BRA,2015 Population,205188205,2015
South America,Argentina,ARG,2015 Population,43257065,2015
Oceania,Wallis and Futuna,WLF,2015 Population,12182,2015
Oceania,Vanuatu,VUT,2015 Population,276438,2015
Oceania,Tuvalu,TUV,2015 Population,10877,2015
Oceania,Tonga,TON,2015 Population,106122,2015
Oceania,Tokelau,TKL,2015 Population,1454,2015
Oceania,Solomon Islands,SLB,2015 Population,612660,2015
Oceania,Samoa,WSM,2015 Population,203571,2015
Oceania,Papua New Guinea,PNG,2015 Population,8682174,2015
Oceania,Palau,PLW,2015 Population,17794,2015
Oceania,Northern Mariana Islands,NFK,2015 Population,51514,2015
Oceania,Niue,NIU,2015 Population,1847,2015
South America,Bolivia,BOL,2015 Population,11090085,2015
North America,Guatemala,GTM,2015 Population,16001107,2015
Oceania,Kiribati,KIR,2015 Population,116707,2015
Europe,Faroe Islands,FRO,2015 Population,48816,2015
Europe,Portugal,PRT,2015 Population,10365435,2015
Europe,Poland,POL,2015 Population,38553146,2015
Europe,Norway,NOR,2015 Population,5190356,2015
Europe,North Macedonia,MKD,2015 Population,2107962,2015
Europe,Netherlands,NLD,2015 Population,17041107,2015
Europe,Montenegro,MNE,2015 Population,633966,2015
Europe,Monaco,MCO,2015 Population,36760,2015
Europe,Moldova,MDA,2015 Population,3277388,2015
Europe,Malta,MLT,2015 Population,456579,2015
Europe,Luxembourg,LUX,2015 Population,569408,2015
Europe,Liechtenstein,LIE,2015 Population,37355,2015
Europe,Latvia,LVA,2015 Population,1991955,2015
Europe,Romania,ROU,2015 Population,19906079,2015
Europe,Jersey,JEY,2015 Population,100561,2015
Europe,Isle of Man,IMN,2015 Population,83593,2015
Europe,Ireland,IRL,2015 Population,4665760,2015
Europe,Iceland,ISL,2015 Population,331060,2015
Europe,Hungary,HUN,2015 Population,9844246,2015
Europe,Guernsey,GGY,2015 Population,61629,2015
Europe,Greece,GRC,2015 Population,10806641,2015
Europe,Gibraltar,GIB,2015 Population,32520,2015
Europe,Germany,DEU,2015 Population,82073226,2015
Europe,France,FRA,2015 Population,63809769,2015
Europe,Finland,FIN,2015 Population,5479461,2015
North America,Guadeloupe,GLP,2015 Population,399089,2015
Europe,Estonia,EST,2015 Population,1314657,2015
Europe,Italy,ITA,2015 Population,60232906,2015
Europe,Russia,RUS,2015 Population,144668389,2015
Europe,Lithuania,LTU,2015 Population,2963765,2015
Europe,Serbia,SRB,2015 Population,7519496,2015
North America,Greenland,GRL,2015 Population,55895,2015
Europe,San Marino,SMR,2015 Population,33570,2015
North America,Dominican Republic,DOM,2015 Population,10405832,2015
North America,Dominica,DMA,2015 Population,70007,2015
North America,Curacao,CUW,2015 Population,169572,2015
North America,Cuba,CUB,2015 Population,11339894,2015
North America,Costa Rica,CRI,2015 Population,4895242,2015
North America,Cayman Islands,CYM,2015 Population,60911,2015
North America,Canada,CAN,2015 Population,35732126,2015
North America,British Virgin Islands,VGB,2015 Population,29366,2015
North America,Bermuda,BMU,2015 Population,63144,2015
North America,Belize,BLZ,2015 Population,359871,2015
North America,Barbados,BRB,2015 Population,278083,2015
North America,El Salvador,SLV,2015 Population,6231066,2015
North America,Aruba,ABW,2015 Population,104257,2015
North America,Bahamas,BHS,2015 Population,392697,2015
Europe,Slovenia,SVN,2015 Population,2080862,2015
Europe,Spain,ESP,2015 Population,46431342,2015
Europe,Sweden,SWE,2015 Population,9849349,2015
Europe,Switzerland,CHE,2015 Population,8281732,2015
Europe,Slovakia,SVK,2015 Population,5424444,2015
Europe,United Kingdom,GBR,2015 Population,65224364,2015
Europe,Vatican City,VAT,2015 Population,564,2015
North America,Anguilla,AIA,2015 Population,14525,2015
North America,Antigua and Barbuda,ATG,2015 Population,89941,2015
Europe,Ukraine,UKR,2015 Population,44982564,2015
