Continent,Country/Territory,CCA3,Years,Population,Year
Asia,Jordan,JOR,2020 Population,10928721,2020
Asia,Kazakhstan,KAZ,2020 Population,18979243,2020
Asia,Kuwait,KWT,2020 Population,4360444,2020
Asia,Kyrgyzstan,KGZ,2020 Population,6424874,2020
Asia,Lebanon,LBN,2020 Population,5662923,2020
Asia,Macau,MAC,2020 Population,676283,2020
Asia,Malaysia,MYS,2020 Population,33199993,2020
Asia,Maldives,MDV,2020 Population,514438,2020
Asia,Japan,JPN,2020 Population,125244761,2020
Asia,Mongolia,MNG,2020 Population,3294335,2020
Asia,Laos,LAO,2020 Population,7319399,2020
Asia,Israel,ISR,2020 Population,8757489,2020
Asia,Georgia,GEO,2020 Population,3765912,2020
Asia,Iran,IRN,2020 Population,87290193,2020
Asia,Indonesia,IDN,2020 Population,271857970,2020
Asia,India,IND,2020 Population,1396387127,2020
Asia,Hong Kong,HKG,2020 Population,7500958,2020
Asia,China,CHN,2020 Population,1424929781,2020
Asia,Cambodia,KHM,2020 Population,16396860,2020
Asia,Brunei,BRN,2020 Population,441725,2020
Asia,Bhutan,BTN,2020 Population,772506,2020
Asia,Bangladesh,BGD,2020 Population,167420951,2020
Asia,Bahrain,BHR,2020 Population,1477469,2020
Asia,Azerbaijan,AZE,2020 Population,10284951,2020
Asia,Myanmar,MMR,2020 Population,53423198,2020
Asia,Iraq,IRQ,2020 Population,42556984,2020
Asia,Nepal,NPL,2020 Population,29348627,2020
Europe,Bulgaria,BGR,2020 Population,6979175,2020
Asia,Oman,OMN,2020 Population,4543399,2020
Asia,Armenia,ARM,2020 Population,2805608,2020
Europe,Bosnia and Herzegovina,BIH,2020 Population,3318407,2020
Europe,Belgium,BEL,2020 Population,11561717,2020
Europe,Belarus,BLR,2020 Population,9633740,2020
Europe,Austria,AUT,2020 Population,8907777,2020
Europe,Andorra,AND,2020 Population,77700,2020
Europe,Albania,ALB,2020 Population,2866849,2020
Asia,Yemen,YEM,2020 Population,32284046,2020
Asia,Vietnam,VNM,2020 Population,96648685,2020
Asia,Uzbekistan,UZB,2020 Population,33526656,2020
Asia,United Arab Emirates,ARE,2020 Population,9287289,2020
Asia,Turkmenistan,TKM,2020 Population,6250438,2020
Asia,North Korea,PRK,2020 Population,25867467,2020
Asia,Turkey,TUR,2020 Population,84135428,2020
Asia,Thailand,THA,2020 Population,71475664,2020
Asia,Tajikistan,TJK,2020 Population,9543207,2020
Asia,Taiwan,TWN,2020 Population,23821464,2020
Asia,Syria,SYR,2020 Population,20772595,2020
Asia,Sri Lanka,LKA,2020 Population,21715079,2020
Asia,South Korea,KOR,2020 Population,51844690,2020
Asia,Singapore,SGP,2020 Population,5909869,2020
Asia,Saudi Arabia,SAU,2020 Population,35997107,2020
Asia,Qatar,QAT,2020 Population,2760385,2020
Asia,Philippines,PHL,2020 Population,112190977,2020
Asia,Palestine,PSE,2020 Population,5019401,2020
Asia,Pakistan,PAK,2020 Population,227196741,2020
Asia,Timor-Leste,TLS,2020 Population,1299995,2020
Asia,Afghanistan,AFG,2020 Population,38972230,2020
Africa,Algeria,DZA,2020 Population,43451666,2020
Africa,Zambia,ZMB,2020 Population,18927715,2020
Africa,Kenya,KEN,2020 Population,51985780,2020
Africa,Ivory Coast,CIV,2020 Population,26811790,2020
Africa,Guinea-Bissau,GNB,2020 Population,2015828,2020
Africa,Guinea,GIN,2020 Population,13205153,2020
Africa,Ghana,GHA,2020 Population,32180401,2020
Africa,Gambia,GMB,2020 Population,2573995,2020
Africa,Gabon,GAB,2020 Population,2292573,2020
Africa,Ethiopia,ETH,2020 Population,117190911,2020
Africa,Eswatini,SWZ,2020 Population,1180655,2020
Africa,Eritrea,ERI,2020 Population,3555868,2020
Africa,Equatorial Guinea,GNQ,2020 Population,1596049,2020
Africa,Egypt,EGY,2020 Population,107465134,2020
Africa,Djibouti,DJI,2020 Population,1090156,2020
Africa,DR Congo,COD,2020 Population,92853164,2020
Africa,Comoros,COM,2020 Population,806166,2020
Africa,Chad,TCD,2020 Population,16644701,2020
Africa,Central African Republic,CAF,2020 Population,5343020,2020
Africa,Cape Verde,CPV,2020 Population,582640,2020
Africa,Cameroon,CMR,2020 Population,26491087,2020
Africa,Burundi,BDI,2020 Population,12220227,2020
Africa,Burkina Faso,BFA,2020 Population,21522626,2020
Africa,Botswana,BWA,2020 Population,2546402,2020
Africa,Benin,BEN,2020 Population,12643123,2020
Africa,Angola,AGO,2020 Population,33428485,2020
Europe,Croatia,HRV,2020 Population,4096868,2020
Africa,Lesotho,LSO,2020 Population,2254100,2020
Africa,Liberia,LBR,2020 Population,5087584,2020
Africa,Libya,LBY,2020 Population,6653942,2020
Africa,Madagascar,MDG,2020 Population,28225177,2020
Africa,Western Sahara,ESH,2020 Population,556048,2020
Africa,Uganda,UGA,2020 Population,44404611,2020
Africa,Tunisia,TUN,2020 Population,12161723,2020
Africa,Togo,TGO,2020 Population,8442580,2020
Africa,Tanzania,TZA,2020 Population,61704518,2020
Africa,Sudan,SDN,2020 Population,44440486,2020
Africa,South Sudan,SSD,2020 Population,10606227,2020
Africa,South Africa,ZAF,2020 Population,58801927,2020
Africa,Somalia,SOM,2020 Population,16537016,2020
Africa,Sierra Leone,SLE,2020 Population,8233969,2020
Africa,Seychelles,SYC,2020 Population,105530,2020
Africa,Senegal,SEN,2020 Population,16436119,2020
Africa,Zimbabwe,ZWE,2020 Population,15669666,2020
Africa,Sao Tome and Principe,STP,2020 Population,218641,2020
Africa,Reunion,REU,2020 Population,957822,2020
Africa,Republic of the Congo,COG,2020 Population,5702174,2020
Africa,Nigeria,NGA,2020 Population,208327405,2020
Africa,Niger,NER,2020 Population,24333639,2020
Africa,Namibia,NAM,2020 Population,2489098,2020
Africa,Mozambique,MOZ,2020 Population,31178239,2020
Africa,Morocco,MAR,2020 Population,36688772,2020
Africa,Mayotte,MYT,2020 Population,305587,2020
Africa,Mauritius,MUS,2020 Population,1297828,2020
Africa,Mauritania,MRT,2020 Population,4498604,2020
Africa,Mali,MLI,2020 Population,21224040,2020
Africa,Malawi,MWI,2020 Population,19377061,2020
Africa,Rwanda,RWA,2020 Population,13146362,2020
Europe,Cyprus,CYP,2020 Population,1237537,2020
South America,Uruguay,URY,2020 Population,3429086,2020
Europe,Denmark,DNK,2020 Population,5825641,2020
Oceania,Guam,GUM,2020 Population,169231,2020
Oceania,French Polynesia,PYF,2020 Population,301920,2020
Oceania,Fiji,FJI,2020 Population,920422,2020
Oceania,Cook Islands,COK,2020 Population,17029,2020
Oceania,Australia,AUS,2020 Population,25670051,2020
Oceania,American Samoa,ASM,2020 Population,46189,2020
North America,United States Virgin Islands,VIR,2020 Population,100442,2020
North America,United States,USA,2020 Population,335942003,2020
North America,Turks and Caicos Islands,TCA,2020 Population,44276,2020
North America,Trinidad and Tobago,TTO,2020 Population,1518147,2020
North America,Sint Maarten,SXM,2020 Population,43621,2020
North America,Saint Vincent and the Grenadines,VCT,2020 Population,104632,2020
North America,Saint Pierre and Miquelon,SPM,2020 Population,5906,2020
North America,Saint Martin,MAF,2020 Population,32552,2020
North America,Saint Lucia,LCA,2020 Population,179237,2020
North America,Saint Kitts and Nevis,KNA,2020 Population,47642,2020
North America,Saint Barthelemy,BLM,2020 Population,10681,2020
North America,Puerto Rico,PRI,2020 Population,3271564,2020
North America,Panama,PAN,2020 Population,4294396,2020
North America,Nicaragua,NIC,2020 Population,6755895,2020
North America,Montserrat,MSR,2020 Population,4500,2020
North America,Mexico,MEX,2020 Population,125998302,2020
North America,Martinique,MTQ,2020 Population,370391,2020
North America,Jamaica,JAM,2020 Population,2820436,2020
North America,Honduras,HND,2020 Population,10121763,2020
Europe,Czech Republic,CZE,2020 Population,10530953,2020
Oceania,Marshall Islands,MHL,2020 Population,43413,2020
Oceania,Micronesia,FSM,2020 Population,112106,2020
Oceania,Nauru,NRU,2020 Population,12315,2020
South America,Venezuela,VEN,2020 Population,28490453,2020
South America,Suriname,SUR,2020 Population,607065,2020
South America,Peru,PER,2020 Population,33304756,2020
South America,Paraguay,PRY,2020 Population,6618695,2020
South America,Guyana,GUY,2020 Population,797202,2020
South America,French Guiana,GUF,2020 Population,290969,2020
South America,Falkland Islands,FLK,2020 Population,3747,2020
South America,Ecuador,ECU,2020 Population,17588595,2020
South America,Colombia,COL,2020 Population,50930662,2020
South America,Chile,CHL,2020 Population,19300315,2020
South America,Brazil,BRA,2020 Population,213196304,2020
South America,Bolivia,BOL,2020 Population,11936162,2020
North America,Haiti,HTI,2020 Population,11306801,2020
South America,Argentina,ARG,2020 Population,45036032,2020
Oceania,Vanuatu,VUT,2020 Population,311685,2020
Oceania,Tuvalu,TUV,2020 Population,11069,2020
Oceania,Tonga,TON,2020 Population,105254,2020
Oceania,Tokelau,TKL,2020 Population,1827,2020
Oceania,Solomon Islands,SLB,2020 Population,691191,2020
Oceania,Samoa,WSM,2020 Population,214929,2020
Oceania,Papua New Guinea,PNG,2020 Population,9749640,2020
Oceania,Palau,PLW,2020 Population,17972,2020
Oceania,Northern Mariana Islands,NFK,2020 Population,49587,2020
Oceania,Niue,NIU,2020 Population,1942,2020
Oceania,New Zealand,NZL,2020 Population,5061133,2020
Oceania,New Caledonia,NCL,2020 Population,286403,2020
Oceania,Wallis and Futuna,WLF,2020 Population,11655,2020
North America,Guatemala,GTM,2020 Population,17362718,2020
Oceania,Kiribati,KIR,2020 Population,126463,2020
North America,Grenada,GRD,2020 Population,123663,2020
Europe,Poland,POL,2020 Population,38428366,2020
Europe,Norway,NOR,2020 Population,5379839,2020
Europe,North Macedonia,MKD,2020 Population,2111072,2020
Europe,Netherlands,NLD,2020 Population,17434557,2020
Europe,Montenegro,MNE,2020 Population,629048,2020
Europe,Monaco,MCO,2020 Population,36922,2020
Europe,Moldova,MDA,2020 Population,3084847,2020
Europe,Malta,MLT,2020 Population,515357,2020
Europe,Luxembourg,LUX,2020 Population,630399,2020
Europe,Lithuania,LTU,2020 Population,2820267,2020
Europe,Liechtenstein,LIE,2020 Population,38756,2020
Europe,Latvia,LVA,2020 Population,1897052,2020
Europe,Portugal,PRT,2020 Population,10298192,2020
Europe,Jersey,JEY,2020 Population,108319,2020
Europe,Isle of Man,IMN,2020 Population,84046,2020
Europe,Ireland,IRL,2020 Population,4946119,2020
Europe,Iceland,ISL,2020 Population,366669,2020
Europe,Hungary,HUN,2020 Population,9750573,2020
Europe,Guernsey,GGY,2020 Population,62794,2020
Europe,Greece,GRC,2020 Population,10512232,2020
Europe,Gibraltar,GIB,2020 Population,32709,2020
Europe,Germany,DEU,2020 Population,83328988,2020
Europe,France,FRA,2020 Population,64480053,2020
Europe,Finland,FIN,2020 Population,5529468,2020
Europe,Faroe Islands,FRO,2020 Population,52415,2020
North America,Guadeloupe,GLP,2020 Population,395642,2020
Europe,Italy,ITA,2020 Population,59500579,2020
Europe,Romania,ROU,2020 Population,19442038,2020
Europe,Estonia,EST,2020 Population,1329444,2020
Europe,San Marino,SMR,2020 Population,34007,2020
North America,Greenland,GRL,2020 Population,56026,2020
North America,El Salvador,SLV,2020 Population,6292731,2020
North America,Dominican Republic,DOM,2020 Population,10999664,2020
North America,Dominica,DMA,2020 Population,71995,2020
North America,Curacao,CUW,2020 Population,189288,2020
North America,Cuba,CUB,2020 Population,11300698,2020
North America,Costa Rica,CRI,2020 Population,5123105,2020
Europe,Russia,RUS,2020 Population,145617329,2020
North America,Canada,CAN,2020 Population,37888705,2020
North America,British Virgin Islands,VGB,2020 Population,30910,2020
North America,Bermuda,BMU,2020 Population,64031,2020
North America,Belize,BLZ,2020 Population,394921,2020
North America,Barbados,BRB,2020 Population,280693,2020
North America,Cayman Islands,CYM,2020 Population,67311,2020
North America,Aruba,ABW,2020 Population,106585,2020
North America,Bahamas,BHS,2020 Population,406471,2020
Europe,Serbia,SRB,2020 Population,7358005,2020
Europe,Slovakia,SVK,2020 Population,5456681,2020
Europe,Slovenia,SVN,2020 Population,2117641,2020
Europe,Sweden,SWE,2020 Population,10368969,2020
Europe,Spain,ESP,2020 Population,47363807,2020
Europe,Ukraine,UKR,2020 Population,43909666,2020
Europe,United Kingdom,GBR,2020 Population,67059474,2020
Europe,Vatican City,VAT,2020 Population,520,2020
North America,Anguilla,AIA,2020 Population,15585,2020
North America,Antigua and Barbuda,ATG,2020 Population,92664,2020
Europe,Switzerland,CHE,2020 Population,8638613,2020
Asia,Kyrgyzstan,KGZ,2022 Population,6630623,2022
Asia,Jordan,JOR,2022 Population,11285869,2022
Asia,Kazakhstan,KAZ,2022 Population,19397998,2022
Asia,Kuwait,KWT,2022 Population,4268873,2022
Asia,Laos,LAO,2022 Population,7529475,2022
Asia,Myanmar,MMR,2022 Population,54179306,2022
Asia,Macau,MAC,2022 Population,695168,2022
Asia,Malaysia,MYS,2022 Population,33938221,2022
Asia,Maldives,MDV,2022 Population,523787,2022
Asia,Mongolia,MNG,2022 Population,3398366,2022
Asia,Lebanon,LBN,2022 Population,5489739,2022
Asia,Japan,JPN,2022 Population,123951692,2022
Asia,Bahrain,BHR,2022 Population,1472233,2022
Asia,Iraq,IRQ,2022 Population,44496122,2022
Asia,Iran,IRN,2022 Population,88550570,2022
Asia,Indonesia,IDN,2022 Population,275501339,2022
Asia,India,IND,2022 Population,1417173173,2022
Asia,Hong Kong,HKG,2022 Population,7488865,2022
Asia,Georgia,GEO,2022 Population,3744385,2022
Asia,China,CHN,2022 Population,1425887337,2022
Asia,Cambodia,KHM,2022 Population,16767842,2022
Asia,Brunei,BRN,2022 Population,449002,2022
Asia,Bhutan,BTN,2022 Population,782455,2022
Asia,Bangladesh,BGD,2022 Population,171186372,2022
Asia,Nepal,NPL,2022 Population,30547580,2022
Asia,Israel,ISR,2022 Population,9038309,2022
Asia,North Korea,PRK,2022 Population,26069416,2022
Asia,Timor-Leste,TLS,2022 Population,1341296,2022
Asia,Pakistan,PAK,2022 Population,235824862,2022
Europe,Croatia,HRV,2022 Population,4030358,2022
Europe,Bulgaria,BGR,2022 Population,6781953,2022
Europe,Bosnia and Herzegovina,BIH,2022 Population,3233526,2022
Europe,Belgium,BEL,2022 Population,11655930,2022
Europe,Belarus,BLR,2022 Population,9534954,2022
Europe,Austria,AUT,2022 Population,8939617,2022
Europe,Andorra,AND,2022 Population,79824,2022
Europe,Albania,ALB,2022 Population,2842321,2022
Asia,Yemen,YEM,2022 Population,33696614,2022
Asia,Vietnam,VNM,2022 Population,98186856,2022
Asia,Uzbekistan,UZB,2022 Population,34627652,2022
Asia,United Arab Emirates,ARE,2022 Population,9441129,2022
Asia,Turkmenistan,TKM,2022 Population,6430770,2022
Asia,Turkey,TUR,2022 Population,85341241,2022
Asia,Thailand,THA,2022 Population,71697030,2022
Asia,Tajikistan,TJK,2022 Population,9952787,2022
Asia,Taiwan,TWN,2022 Population,23893394,2022
Asia,Syria,SYR,2022 Population,22125249,2022
Asia,Sri Lanka,LKA,2022 Population,21832143,2022
Asia,South Korea,KOR,2022 Population,51815810,2022
Asia,Singapore,SGP,2022 Population,5975689,2022
Asia,Saudi Arabia,SAU,2022 Population,36408820,2022
Asia,Qatar,QAT,2022 Population,2695122,2022
Asia,Philippines,PHL,2022 Population,115559009,2022
Asia,Palestine,PSE,2022 Population,5250072,2022
Asia,Oman,OMN,2022 Population,4576298,2022
Asia,Azerbaijan,AZE,2022 Population,10358074,2022
Africa,Angola,AGO,2022 Population,35588987,2022
Asia,Afghanistan,AFG,2022 Population,41128771,2022
Africa,Liberia,LBR,2022 Population,5302681,2022
Africa,Lesotho,LSO,2022 Population,2305825,2022
Africa,Kenya,KEN,2022 Population,54027487,2022
Africa,Ivory Coast,CIV,2022 Population,28160542,2022
Africa,Guinea-Bissau,GNB,2022 Population,2105566,2022
Africa,Guinea,GIN,2022 Population,13859341,2022
Africa,Ghana,GHA,2022 Population,33475870,2022
Africa,Gambia,GMB,2022 Population,2705992,2022
Africa,Gabon,GAB,2022 Population,2388992,2022
Africa,Ethiopia,ETH,2022 Population,123379924,2022
Africa,Eswatini,SWZ,2022 Population,1201670,2022
Africa,Eritrea,ERI,2022 Population,3684032,2022
Africa,Libya,LBY,2022 Population,6812341,2022
Africa,Equatorial Guinea,GNQ,2022 Population,1674908,2022
Africa,Djibouti,DJI,2022 Population,1120849,2022
Africa,DR Congo,COD,2022 Population,99010212,2022
Africa,Comoros,COM,2022 Population,836774,2022
Africa,Chad,TCD,2022 Population,17723315,2022
Africa,Central African Republic,CAF,2022 Population,5579144,2022
Africa,Cape Verde,CPV,2022 Population,593149,2022
Africa,Cameroon,CMR,2022 Population,27914536,2022
Africa,Burundi,BDI,2022 Population,12889576,2022
Africa,Burkina Faso,BFA,2022 Population,22673762,2022
Africa,Botswana,BWA,2022 Population,2630296,2022
Africa,Benin,BEN,2022 Population,13352864,2022
Europe,Cyprus,CYP,2022 Population,1251488,2022
Africa,Egypt,EGY,2022 Population,110990103,2022
Asia,Armenia,ARM,2022 Population,2780469,2022
Africa,Madagascar,MDG,2022 Population,29611714,2022
Africa,Mali,MLI,2022 Population,22593590,2022
Africa,Zimbabwe,ZWE,2022 Population,16320537,2022
Africa,Zambia,ZMB,2022 Population,20017675,2022
Africa,Western Sahara,ESH,2022 Population,575986,2022
Africa,Uganda,UGA,2022 Population,47249585,2022
Africa,Tunisia,TUN,2022 Population,12356117,2022
Africa,Togo,TGO,2022 Population,8848699,2022
Africa,Tanzania,TZA,2022 Population,65497748,2022
Africa,Sudan,SDN,2022 Population,46874204,2022
Africa,South Sudan,SSD,2022 Population,10913164,2022
Africa,South Africa,ZAF,2022 Population,59893885,2022
Africa,Somalia,SOM,2022 Population,17597511,2022
Africa,Sierra Leone,SLE,2022 Population,8605718,2022
Africa,Malawi,MWI,2022 Population,20405317,2022
Africa,Seychelles,SYC,2022 Population,107118,2022
Africa,Sao Tome and Principe,STP,2022 Population,227380,2022
Africa,Rwanda,RWA,2022 Population,13776698,2022
Africa,Reunion,REU,2022 Population,974052,2022
Africa,Republic of the Congo,COG,2022 Population,5970424,2022
Africa,Nigeria,NGA,2022 Population,218541212,2022
Africa,Niger,NER,2022 Population,26207977,2022
Africa,Namibia,NAM,2022 Population,2567012,2022
Africa,Mozambique,MOZ,2022 Population,32969517,2022
Africa,Morocco,MAR,2022 Population,37457971,2022
Africa,Mayotte,MYT,2022 Population,326101,2022
Africa,Mauritius,MUS,2022 Population,1299469,2022
Africa,Mauritania,MRT,2022 Population,4736139,2022
Africa,Senegal,SEN,2022 Population,17316449,2022
Europe,Czech Republic,CZE,2022 Population,10493986,2022
North America,Grenada,GRD,2022 Population,125438,2022
Europe,Estonia,EST,2022 Population,1326062,2022
Oceania,Kiribati,KIR,2022 Population,131232,2022
Oceania,Guam,GUM,2022 Population,171774,2022
Oceania,French Polynesia,PYF,2022 Population,306279,2022
Oceania,Fiji,FJI,2022 Population,929766,2022
Oceania,Cook Islands,COK,2022 Population,17011,2022
Oceania,Australia,AUS,2022 Population,26177413,2022
Oceania,American Samoa,ASM,2022 Population,44273,2022
North America,United States Virgin Islands,VIR,2022 Population,99465,2022
North America,United States,USA,2022 Population,338289857,2022
North America,Turks and Caicos Islands,TCA,2022 Population,45703,2022
North America,Trinidad and Tobago,TTO,2022 Population,1531044,2022
North America,Sint Maarten,SXM,2022 Population,44175,2022
North America,Saint Vincent and the Grenadines,VCT,2022 Population,103948,2022
North America,Saint Pierre and Miquelon,SPM,2022 Population,5862,2022
North America,Saint Martin,MAF,2022 Population,31791,2022
North America,Saint Lucia,LCA,2022 Population,179857,2022
North America,Saint Kitts and Nevis,KNA,2022 Population,47657,2022
North America,Saint Barthelemy,BLM,2022 Population,10967,2022
North America,Puerto Rico,PRI,2022 Population,3252407,2022
North America,Panama,PAN,2022 Population,4408581,2022
North America,Nicaragua,NIC,2022 Population,6948392,2022
North America,Montserrat,MSR,2022 Population,4390,2022
North America,Mexico,MEX,2022 Population,127504125,2022
North America,Martinique,MTQ,2022 Population,367507,2022
North America,Jamaica,JAM,2022 Population,2827377,2022
Oceania,Marshall Islands,MHL,2022 Population,41569,2022
Oceania,Micronesia,FSM,2022 Population,114164,2022
Oceania,Nauru,NRU,2022 Population,12668,2022
Oceania,New Caledonia,NCL,2022 Population,289950,2022
South America,Venezuela,VEN,2022 Population,28301696,2022
South America,Uruguay,URY,2022 Population,3422794,2022
South America,Suriname,SUR,2022 Population,618040,2022
South America,Peru,PER,2022 Population,34049588,2022
South America,Paraguay,PRY,2022 Population,6780744,2022
South America,Guyana,GUY,2022 Population,808726,2022
South America,French Guiana,GUF,2022 Population,304557,2022
South America,Falkland Islands,FLK,2022 Population,3780,2022
South America,Ecuador,ECU,2022 Population,18001000,2022
South America,Colombia,COL,2022 Population,51874024,2022
South America,Chile,CHL,2022 Population,19603733,2022
South America,Brazil,BRA,2022 Population,215313498,2022
North America,Honduras,HND,2022 Population,10432860,2022
South America,Bolivia,BOL,2022 Population,12224110,2022
Oceania,Wallis and Futuna,WLF,2022 Population,11572,2022
Oceania,Vanuatu,VUT,2022 Population,326740,2022
Oceania,Tuvalu,TUV,2022 Population,11312,2022
Oceania,Tonga,TON,2022 Population,106858,2022
Oceania,Tokelau,TKL,2022 Population,1871,2022
Oceania,Solomon Islands,SLB,2022 Population,724273,2022
Oceania,Samoa,WSM,2022 Population,222382,2022
Oceania,Papua New Guinea,PNG,2022 Population,10142619,2022
Oceania,Palau,PLW,2022 Population,18055,2022
Oceania,Northern Mariana Islands,NFK,2022 Population,49551,2022
Oceania,Niue,NIU,2022 Population,1934,2022
Oceania,New Zealand,NZL,2022 Population,5185288,2022
South America,Argentina,ARG,2022 Population,45510318,2022
Europe,Denmark,DNK,2022 Population,5882261,2022
North America,Haiti,HTI,2022 Population,11584996,2022
North America,Guadeloupe,GLP,2022 Population,395752,2022
Europe,Poland,POL,2022 Population,39857145,2022
Europe,Norway,NOR,2022 Population,5434319,2022
Europe,North Macedonia,MKD,2022 Population,2093599,2022
Europe,Netherlands,NLD,2022 Population,17564014,2022
Europe,Montenegro,MNE,2022 Population,627082,2022
Europe,Monaco,MCO,2022 Population,36469,2022
Europe,Moldova,MDA,2022 Population,3272996,2022
Europe,Malta,MLT,2022 Population,533286,2022
Europe,Luxembourg,LUX,2022 Population,647599,2022
Europe,Lithuania,LTU,2022 Population,2750055,2022
Europe,Liechtenstein,LIE,2022 Population,39327,2022
Europe,Latvia,LVA,2022 Population,1850651,2022
Europe,Jersey,JEY,2022 Population,110778,2022
Europe,Italy,ITA,2022 Population,59037474,2022
Europe,Isle of Man,IMN,2022 Population,84519,2022
Europe,Ireland,IRL,2022 Population,5023109,2022
Europe,Iceland,ISL,2022 Population,372899,2022
Europe,Hungary,HUN,2022 Population,9967308,2022
Europe,Guernsey,GGY,2022 Population,63301,2022
Europe,Greece,GRC,2022 Population,10384971,2022
Europe,Gibraltar,GIB,2022 Population,32649,2022
Europe,Germany,DEU,2022 Population,83369843,2022
Europe,France,FRA,2022 Population,64626628,2022
Europe,Finland,FIN,2022 Population,5540745,2022
Europe,Faroe Islands,FRO,2022 Population,53090,2022
Europe,Portugal,PRT,2022 Population,10270865,2022
Europe,Romania,ROU,2022 Population,19659267,2022
Europe,Russia,RUS,2022 Population,144713314,2022
Europe,San Marino,SMR,2022 Population,33660,2022
North America,Greenland,GRL,2022 Population,56466,2022
North America,El Salvador,SLV,2022 Population,6336392,2022
North America,Dominican Republic,DOM,2022 Population,11228821,2022
North America,Dominica,DMA,2022 Population,72737,2022
North America,Curacao,CUW,2022 Population,191163,2022
North America,Cuba,CUB,2022 Population,11212191,2022
North America,Costa Rica,CRI,2022 Population,5180829,2022
North America,Cayman Islands,CYM,2022 Population,68706,2022
North America,Canada,CAN,2022 Population,38454327,2022
North America,British Virgin Islands,VGB,2022 Population,31305,2022
North America,Bermuda,BMU,2022 Population,64184,2022
North America,Belize,BLZ,2022 Population,405272,2022
North America,Guatemala,GTM,2022 Population,17843908,2022
North America,Barbados,BRB,2022 Population,281635,2022
North America,Aruba,ABW,2022 Population,106445,2022
North America,Antigua and Barbuda,ATG,2022 Population,93763,2022
North America,Anguilla,AIA,2022 Population,15857,2022
Europe,Vatican City,VAT,2022 Population,510,2022
Europe,United Kingdom,GBR,2022 Population,67508936,2022
Europe,Ukraine,UKR,2022 Population,39701739,2022
Europe,Switzerland,CHE,2022 Population,8740472,2022
Europe,Sweden,SWE,2022 Population,10549347,2022
Europe,Spain,ESP,2022 Population,47558630,2022
Europe,Slovenia,SVN,2022 Population,2119844,2022
Europe,Slovakia,SVK,2022 Population,5643453,2022
Europe,Serbia,SRB,2022 Population,7221365,2022
North America,Bahamas,BHS,2022 Population,409984,2022
Africa,Algeria,DZA,2022 Population,44903225,2022
